INFO: Using Pretrained label list! (not custom one)
레이블 파일 읽기 완료: 총 999개 레이블 검색
데이터셋 중 100.0%를 사용합니다.
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
           Hswish-71          [-1, 240, 14, 14]               0
           Conv2d-72          [-1, 240, 14, 14]           6,000
      BatchNorm2d-73          [-1, 240, 14, 14]             480
AdaptiveAvgPool2d-74            [-1, 240, 1, 1]               0
           Linear-75                   [-1, 60]          14,400
             ReLU-76                   [-1, 60]               0
           Linear-77                  [-1, 240]          14,400
         Hsigmoid-78                  [-1, 240]               0
         SEModule-79          [-1, 240, 14, 14]               0
           Hswish-80          [-1, 240, 14, 14]               0
           Conv2d-81           [-1, 40, 14, 14]           9,600
      BatchNorm2d-82           [-1, 40, 14, 14]              80
 MobileBottleneck-83           [-1, 40, 14, 14]               0
           Conv2d-84          [-1, 120, 14, 14]           4,800
      BatchNorm2d-85          [-1, 120, 14, 14]             240
           Hswish-86          [-1, 120, 14, 14]               0
           Conv2d-87          [-1, 120, 14, 14]           3,000
      BatchNorm2d-88          [-1, 120, 14, 14]             240
AdaptiveAvgPool2d-89            [-1, 120, 1, 1]               0
           Linear-90                   [-1, 30]           3,600
             ReLU-91                   [-1, 30]               0
           Linear-92                  [-1, 120]           3,600
         Hsigmoid-93                  [-1, 120]               0
         SEModule-94          [-1, 120, 14, 14]               0
           Hswish-95          [-1, 120, 14, 14]               0
           Conv2d-96           [-1, 48, 14, 14]           5,760
      BatchNorm2d-97           [-1, 48, 14, 14]              96
 MobileBottleneck-98           [-1, 48, 14, 14]               0
           Conv2d-99          [-1, 144, 14, 14]           6,912
     BatchNorm2d-100          [-1, 144, 14, 14]             288
          Hswish-101          [-1, 144, 14, 14]               0
          Conv2d-102          [-1, 144, 14, 14]           3,600
     BatchNorm2d-103          [-1, 144, 14, 14]             288
AdaptiveAvgPool2d-104            [-1, 144, 1, 1]               0
          Linear-105                   [-1, 36]           5,184
            ReLU-106                   [-1, 36]               0
          Linear-107                  [-1, 144]           5,184
        Hsigmoid-108                  [-1, 144]               0
        SEModule-109          [-1, 144, 14, 14]               0
          Hswish-110          [-1, 144, 14, 14]               0
          Conv2d-111           [-1, 48, 14, 14]           6,912
     BatchNorm2d-112           [-1, 48, 14, 14]              96
MobileBottleneck-113           [-1, 48, 14, 14]               0
          Conv2d-114          [-1, 288, 14, 14]          13,824
     BatchNorm2d-115          [-1, 288, 14, 14]             576
          Hswish-116          [-1, 288, 14, 14]               0
          Conv2d-117            [-1, 288, 7, 7]           7,200
     BatchNorm2d-118            [-1, 288, 7, 7]             576
AdaptiveAvgPool2d-119            [-1, 288, 1, 1]               0
          Linear-120                   [-1, 72]          20,736
            ReLU-121                   [-1, 72]               0
          Linear-122                  [-1, 288]          20,736
        Hsigmoid-123                  [-1, 288]               0
        SEModule-124            [-1, 288, 7, 7]               0
          Hswish-125            [-1, 288, 7, 7]               0
          Conv2d-126             [-1, 96, 7, 7]          27,648
     BatchNorm2d-127             [-1, 96, 7, 7]             192
MobileBottleneck-128             [-1, 96, 7, 7]               0
          Conv2d-129            [-1, 576, 7, 7]          55,296
     BatchNorm2d-130            [-1, 576, 7, 7]           1,152
          Hswish-131            [-1, 576, 7, 7]               0
          Conv2d-132            [-1, 576, 7, 7]          14,400
     BatchNorm2d-133            [-1, 576, 7, 7]           1,152
AdaptiveAvgPool2d-134            [-1, 576, 1, 1]               0
          Linear-135                  [-1, 144]          82,944
            ReLU-136                  [-1, 144]               0
          Linear-137                  [-1, 576]          82,944
        Hsigmoid-138                  [-1, 576]               0
        SEModule-139            [-1, 576, 7, 7]               0
          Hswish-140            [-1, 576, 7, 7]               0
          Conv2d-141             [-1, 96, 7, 7]          55,296
     BatchNorm2d-142             [-1, 96, 7, 7]             192
MobileBottleneck-143             [-1, 96, 7, 7]               0
          Conv2d-144            [-1, 576, 7, 7]          55,296
     BatchNorm2d-145            [-1, 576, 7, 7]           1,152
          Hswish-146            [-1, 576, 7, 7]               0
          Conv2d-147            [-1, 576, 7, 7]          14,400
     BatchNorm2d-148            [-1, 576, 7, 7]           1,152
AdaptiveAvgPool2d-149            [-1, 576, 1, 1]               0
          Linear-150                  [-1, 144]          82,944
            ReLU-151                  [-1, 144]               0
          Linear-152                  [-1, 576]          82,944
        Hsigmoid-153                  [-1, 576]               0
        SEModule-154            [-1, 576, 7, 7]               0
          Hswish-155            [-1, 576, 7, 7]               0
          Conv2d-156             [-1, 96, 7, 7]          55,296
     BatchNorm2d-157             [-1, 96, 7, 7]             192
MobileBottleneck-158             [-1, 96, 7, 7]               0
          Conv2d-159            [-1, 576, 7, 7]          55,296
     BatchNorm2d-160            [-1, 576, 7, 7]           1,152
          Hswish-161            [-1, 576, 7, 7]               0
AdaptiveAvgPool2d-162            [-1, 576, 1, 1]               0
          Conv2d-163           [-1, 1280, 1, 1]         738,560
          Hswish-164           [-1, 1280, 1, 1]               0
         Dropout-165                 [-1, 1280]               0
          Linear-166                 [-1, 1000]       1,281,000
================================================================
Total params: 2,938,368
Trainable params: 1,281,000
Non-trainable params: 1,657,368
----------------------------------------------------------------
Input size (MB): 0.57
Forward/backward pass size (MB): 40.17
Params size (MB): 11.21
Estimated Total Size (MB): 51.95
----------------------------------------------------------------
